 Image strop-preworker-6c4491b-core-assurance Building 
#23 0.578    Compiling once_cell v1.21.4
#23 0.583    Compiling syn v3.0.4
#23 0.583    Compiling syn v2.0.119
#23 0.584    Compiling mio v1.2.2
#23 0.795    Compiling parking_lot_core v0.9.12
#23 0.795    Compiling ropey v1.6.1
#23 1.055    Compiling tokio v1.53.1
#23 1.139    Compiling parking_lot v0.12.5
#23 4.727    Compiling serde_derive v1.0.229
#23 4.728    Compiling thiserror-impl v2.0.20
#23 4.873    Compiling tempfile v3.27.0
#23 6.417    Compiling serde_json v1.0.151
#23 6.854    Compiling thiserror v2.0.20
#23 7.955    Compiling synstructure v0.13.2
#23 9.715    Compiling serde v1.0.229
#23 10.42    Compiling verus_builtin_macros v0.0.0-2026-09-06-0133
#23 10.86    Compiling strop-trace v0.35.0 (/app/crates/strop-trace)
#23 21.86    Compiling vstd v0.0.0-2026-09-06-0133
#23 26.60    Compiling strop-core v0.35.0 (/app/crates/strop-core)
#23 30.21    Compiling strop-workspace v0.35.0 (/app/crates/strop-workspace)
#23 32.05    Compiling strop-worker-protocol v0.35.0 (/app/crates/strop-worker-protocol)
#23 32.05    Compiling strop-containers v0.35.0 (/app/crates/strop-containers)
#23 34.88    Compiling strop-worker-client v0.35.0 (/app/crates/strop-worker-client)
#23 36.31    Compiling strop-worker-deploy v0.35.0 (/app/crates/strop-worker-deploy)
#23 40.90    Compiling strop-remote v0.35.0 (/app/crates/strop-remote)
#23 54.68     Finished `test` profile [unoptimized + debuginfo] target(s) in 54.51s
#23 54.71      Running unittests src/lib.rs (target/debug/deps/strop_remote-27646a314c3e956d)
#23 54.71 
#23 54.71 running 3 tests
#23 54.71 test bundle_digests::supervisor_source_matches_its_pin_and_embedded_block ... ok
#23 54.71 test bundle_digests::save_bundle_bytes_reproduce_from_the_tree_and_match_their_pin ... ok
#23 54.71 test bundle_digests::filesystem_bundle_bytes_reproduce_from_the_tree_and_match_their_pin ... ok
#23 54.71 
#23 54.71 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 108 filtered out; finished in 0.01s
#23 54.71 
#23 55.06     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
#23 55.08      Running unittests src/lib.rs (target/debug/deps/strop_remote-27646a314c3e956d)
#23 55.08 
#23 55.08 running 12 tests
#23 55.27 test save::tests::competing_lock_refuses_save_without_touching_the_original ... ok
#23 55.29 test save::tests::symlinks_hardlinks_and_protocol_namespace_cannot_gain_write_authority ... ok
#23 55.32 test save::tests::external_drift_during_stage_preparation_refuses_and_preserves_the_drift ... ok
#23 55.33 test save::tests::observed_termination_during_stage_write_preserves_original_and_cleans_stage ... ok
#23 55.33 test save::tests::failed_rename_is_uncertain_and_verifies_unchanged ... ok
#23 55.35 test save::tests::post_commit_sync_failure_is_uncertain_and_verifies_written ... ok
#23 55.35 test save::tests::crash_after_metadata_restoration_keeps_draft_behind_private_directory ... ok
#23 55.36 test save::tests::metadata_restoration_failure_refuses_before_commit_and_cleans_the_stage ... ok
#23 55.37 test save::tests::save_preserves_permissions_time_and_conflicts_on_same_size_changes ... ok
#23 55.42 test save::tests::cleanup_failure_after_commit_cannot_report_a_clean_failure ... ok
#23 55.49 test save::tests::postrename_lost_receipt_requires_explicit_durable_verification ... ok
#23 55.60 test save::tests::symlinked_ancestor_directories_resolve_but_the_target_stays_strict ... ok
#23 55.60 
#23 55.60 test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 99 filtered out; finished in 0.52s
#23 55.60 
#23 55.82  Downloading crates ...
#23 55.99   Downloaded lazy_static v1.5.0
#23 56.00   Downloaded nu-ansi-term v0.50.3
#23 56.01   Downloaded matchers v0.2.0
#23 56.01   Downloaded generator v0.8.9
#23 56.02   Downloaded scoped-tls v1.0.1
#23 56.03   Downloaded loom v0.7.2
#23 56.04   Downloaded sharded-slab v0.1.7
#23 56.05   Downloaded thread_local v1.1.10
#23 56.06   Downloaded tracing-log v0.2.0
#23 56.06   Downloaded tracing-subscriber v0.3.23
#23 56.52    Compiling libc v0.2.189
#23 56.52    Compiling find-msvc-tools v0.1.11
#23 56.52    Compiling shlex v2.0.1
#23 56.52    Compiling proc-macro2 v1.0.107
#23 56.52    Compiling quote v1.0.47
#23 56.52    Compiling unicode-ident v1.0.24
#23 56.52    Compiling tree-sitter-language v0.1.8
#23 56.52    Compiling cfg-if v1.0.4
#23 56.52    Compiling memchr v2.8.3
#23 56.52    Compiling smallvec v1.16.0
#23 56.52    Compiling equivalent v1.0.2
#23 56.53    Compiling serde_core v1.0.229
#23 56.53    Compiling bitflags v2.13.1
#23 56.54    Compiling zmij v1.0.23
#23 56.54    Compiling itoa v1.0.18
#23 56.55    Compiling hashbrown v0.17.1
#23 56.55    Compiling serde v1.0.229
#23 56.55    Compiling version_check v0.9.5
#23 56.56    Compiling once_cell v1.21.4
#23 56.56    Compiling rustix v1.1.4
#23 56.57    Compiling parking_lot_core v0.9.12
#23 56.57    Compiling typenum v1.20.1
#23 56.57    Compiling linux-raw-sys v0.12.1
#23 56.57    Compiling scopeguard v1.2.0
#23 56.57    Compiling serde_json v1.0.151
#23 56.57    Compiling thiserror v2.0.20
#23 56.57    Compiling verus_prettyplease v0.0.0-2026-09-06-0133
#23 56.57    Compiling getrandom v0.4.3
#23 56.57    Compiling unicode-segmentation v1.13.3
#23 56.60    Compiling stable_deref_trait v1.2.1
#23 56.60    Compiling log v0.4.34
#23 56.60    Compiling cpufeatures v0.2.17
#23 56.67    Compiling convert_case v0.4.0
#23 56.70    Compiling vstd v0.0.0-2026-09-06-0133
#23 56.87    Compiling fastrand v2.5.0
#23 56.92    Compiling lock_api v0.4.14
#23 56.94    Compiling unicode-width v0.2.0
#23 56.99    Compiling str_indices v0.4.4
#23 57.04    Compiling verus_builtin v0.0.0-2026-09-06-0133
#23 57.07    Compiling regex-syntax v0.8.11
#23 57.08    Compiling rustversion v1.0.23
#23 57.12    Compiling pin-project-lite v0.2.17
#23 57.16    Compiling writeable v0.6.4
#23 57.20    Compiling litemap v0.8.3
#23 57.25    Compiling utf8_iter v1.0.4
#23 57.33    Compiling icu_normalizer_data v2.3.0
#23 57.35    Compiling icu_properties_data v2.3.0
#23 57.49    Compiling ropey v1.6.1
#23 57.52    Compiling strop-worker-protocol v0.35.0 (/app/crates/strop-worker-protocol)
#23 57.55    Compiling pkg-config v0.3.34
#23 57.61    Compiling percent-encoding v2.3.2
#23 57.64    Compiling generic-array v0.14.7
#23 57.69    Compiling tracing-core v0.1.36
#23 57.78    Compiling futures-core v0.3.34
#23 57.78    Compiling vcpkg v0.2.15
#23 57.85    Compiling futures-sink v0.3.34
#23 57.85    Compiling bytes v1.12.1
#23 58.12    Compiling bytemuck v1.25.2
#23 58.20    Compiling form_urlencoded v1.2.2
#23 58.25    Compiling futures-io v0.3.34
#23 58.28    Compiling crc32fast v1.5.2
#23 58.36    Compiling crossbeam-utils v0.8.22
#23 58.39    Compiling futures-channel v0.3.34
#23 58.45    Compiling slab v0.4.12
#23 58.45    Compiling strsim v0.11.1
#23 58.47    Compiling simd-adler32 v0.3.10
#23 58.50    Compiling rand_core v0.9.5
#23 58.50    Compiling bitmaps v3.2.1
#23 58.67    Compiling ident_case v1.0.1
#23 58.84    Compiling indexmap v2.14.1
#23 59.01    Compiling futures-task v0.3.34
#23 59.09    Compiling signal-hook v0.3.18
#23 59.16    Compiling lazy_static v1.5.0
#23 59.35    Compiling safe_arch v0.7.4
#23 59.40    Compiling adler2 v2.0.1
#23 59.42    Compiling crossbeam-epoch v0.9.20
#23 59.44    Compiling rand_xoshiro v0.7.0
#23 59.51    Compiling tracing-log v0.2.0
#23 59.58    Compiling sharded-slab v0.1.7
#23 59.59    Compiling thread_local v1.1.10
#23 59.63    Compiling miniz_oxide v0.9.1
#23 59.63    Compiling rustix v0.38.44
#23 59.66    Compiling bitflags v1.3.2
#23 59.70    Compiling crossbeam-deque v0.8.7
#23 59.71    Compiling tinyvec_macros v0.1.1
#23 59.73    Compiling archery v1.2.3
#23 59.80    Compiling winnow v0.7.15
#23 59.83    Compiling aho-corasick v1.1.5
#23 60.14    Compiling streaming-iterator v0.1.9
#23 60.33    Compiling nu-ansi-term v0.50.3
#23 60.34    Compiling toml_write v0.1.2
#23 60.52    Compiling bstr v1.13.1
#23 60.58    Compiling tinyvec v1.13.2
#23 60.60    Compiling tower-layer v0.3.3
#23 60.78    Compiling imbl-sized-chunks v0.1.3
#23 60.83    Compiling paste v1.0.15
#23 60.98    Compiling instability v0.3.13
#23 61.15    Compiling scoped-tls v1.0.1
#23 61.37    Compiling allocator-api2 v0.2.21
#23 61.42    Compiling same-file v1.0.6
#23 61.44    Compiling wide v0.7.33
#23 61.48    Compiling heck v0.5.0
#23 61.61    Compiling flate2 v1.1.10
#23 61.64    Compiling linux-raw-sys v0.4.15
#23 61.72    Compiling foldhash v0.1.5
#23 61.78    Compiling either v1.18.0
#23 61.83    Compiling syn v3.0.4
#23 61.89    Compiling syn v2.0.119
#23 61.89    Compiling verus_syn v0.0.0-2026-09-06-0133
#23 61.96    Compiling tower-service v0.3.3
#23 62.07    Compiling walkdir v2.5.0
#23 62.09    Compiling castaway v0.2.4
#23 62.09    Compiling ryu v1.0.23
#23 62.10    Compiling static_assertions v1.1.0
#23 62.13    Compiling crypto-common v0.1.7
#23 62.41    Compiling block-buffer v0.10.4
#23 62.42    Compiling indoc v2.0.7
#23 62.42    Compiling unicode-width v0.1.14
#23 62.42    Compiling compact_str v0.8.2
#23 62.57    Compiling nucleo-matcher v0.3.1
#23 62.60    Compiling base64 v0.22.1
#23 62.68    Compiling jobserver v0.1.35
#23 62.80    Compiling errno v0.3.14
#23 62.89    Compiling mio v1.2.2
#23 62.94    Compiling filetime v0.2.29
#23 63.08    Compiling signal-hook-registry v1.4.8
#23 63.28    Compiling unicode-normalization v0.1.25
#23 63.35    Compiling digest v0.10.7
#23 63.38    Compiling hashbrown v0.15.5
#23 63.40    Compiling itertools v0.13.0
#23 63.45    Compiling cc v1.2.67
#23 63.67    Compiling cassowary v0.3.0
#23 64.08    Compiling tokio v1.53.1
#23 64.76    Compiling sha2 v0.10.9
#23 64.92    Compiling regex-automata v0.4.18
#23 65.07    Compiling parking_lot v0.12.5
#23 65.23    Compiling signal-hook-mio v0.2.5
#23 65.44    Compiling lru v0.12.5
#23 66.08    Compiling crossterm v0.28.1
#23 67.39    Compiling xattr v1.6.1
#23 67.91    Compiling tar v0.4.46
#23 68.16    Compiling imbl v7.0.1
#23 68.62    Compiling libz-sys v1.1.29
#23 68.62    Compiling generator v0.8.9
#23 68.62    Compiling tree-sitter-fish v3.6.0
#23 68.62    Compiling tree-sitter-bash v0.25.1
#23 68.63    Compiling tree-sitter-css v0.25.0
#23 68.67    Compiling tree-sitter-cmake v0.7.4
#23 68.67    Compiling tree-sitter-typescript v0.23.2
#23 68.67    Compiling tree-sitter-md v0.5.3
#23 68.67    Compiling tree-sitter-javascript v0.25.0
#23 68.67    Compiling tree-sitter-ruby v0.23.1
#23 68.67    Compiling tree-sitter-python v0.25.0
#23 68.67    Compiling tree-sitter-sequel v0.3.11
#23 68.67    Compiling tree-sitter-java v0.23.5
#23 68.67    Compiling tree-sitter-json v0.24.8
#23 68.81    Compiling tree-sitter-go v0.25.0
#23 68.85    Compiling tree-sitter-c-sharp v0.23.5
#23 68.85    Compiling tree-sitter-c v0.24.2
#23 68.85    Compiling tree-sitter-html v0.23.2
#23 68.98    Compiling tree-sitter-rust v0.24.2
#23 69.64    Compiling tree-sitter-toml-ng v0.7.0
#23 69.75    Compiling tree-sitter-php v0.24.2
#23 69.77    Compiling libgit2-sys v0.18.8+1.9.7
#23 69.86    Compiling tree-sitter-yaml v0.7.2
#23 69.88    Compiling tree-sitter-cpp v0.23.4
#23 69.89    Compiling tree-sitter-lua v0.5.0
#23 71.66    Compiling unicode-truncate v1.1.0
#23 73.03    Compiling tree-sitter v0.25.10
#23 73.28    Compiling strop-terminal v0.35.0 (/app/crates/strop-terminal)
#23 76.53    Compiling darling_core v0.24.1
#23 77.19    Compiling regex v1.13.1
#23 77.20    Compiling matchers v0.2.0
#23 77.39    Compiling globset v0.4.20
#23 79.51    Compiling tokio-util v0.7.19
#23 79.68    Compiling ignore v0.4.33
#23 80.38    Compiling serde_derive v1.0.229
#23 80.38    Compiling thiserror-impl v2.0.20
#23 80.40    Compiling zerovec-derive v0.11.6
#23 80.50    Compiling displaydoc v0.2.7
#23 80.63    Compiling futures-macro v0.3.34
#23 80.67    Compiling serde_repr v0.1.21
#23 81.31    Compiling tempfile v3.27.0
#23 81.50    Compiling waitpid-any v0.3.0
#23 82.02    Compiling rustix-openpty v0.2.0
#23 82.57    Compiling synstructure v0.13.2
#23 84.70    Compiling futures-util v0.3.34
#23 84.80    Compiling darling_macro v0.24.1
#23 86.29    Compiling darling v0.24.1
#23 87.00    Compiling zerofrom-derive v0.1.7
#23 87.08    Compiling yoke-derive v0.8.2
#23 87.08    Compiling tracing-attributes v0.1.31
#23 87.08    Compiling strum_macros v0.26.4
#23 88.11    Compiling verus_state_machines_macros v0.0.0-2026-09-06-0133
#23 88.11    Compiling verus_builtin_macros v0.0.0-2026-09-06-0133
#23 89.51    Compiling zerofrom v0.1.8
#23 89.94    Compiling strop-trace v0.35.0 (/app/crates/strop-trace)
#23 89.94    Compiling serde_spanned v0.6.9
#23 89.94    Compiling toml_datetime v0.6.11
#23 89.96    Compiling tracing v0.1.44
#23 90.27    Compiling toml_edit v0.22.27
#23 90.38    Compiling tracing-subscriber v0.3.23
#23 90.66    Compiling yoke v0.8.3
#23 90.99    Compiling zerovec v0.11.8
#23 90.99    Compiling zerotrie v0.2.5
#23 91.01    Compiling strum v0.26.3
#23 91.11    Compiling ratatui v0.29.0
#23 91.41    Compiling futures v0.3.34
#23 92.54    Compiling tinystr v0.8.4
#23 92.54    Compiling potential_utf v0.1.6
#23 92.70    Compiling icu_collections v2.3.0
#23 92.81    Compiling icu_locale_core v2.3.0
#23 93.20    Compiling loom v0.7.2
#23 94.40    Compiling toml v0.8.23
#23 94.50    Compiling icu_provider v2.3.1
#23 95.05    Compiling icu_properties v2.3.0
#23 95.06    Compiling icu_normalizer v2.3.0
#23 97.45    Compiling idna_adapter v1.2.2
#23 97.56    Compiling idna v1.1.0
#23 98.09    Compiling url v2.5.8
#23 99.41    Compiling lsp-types v0.95.1
#23 99.41    Compiling git2 v0.20.4
#23 105.9    Compiling strop-core v0.35.0 (/app/crates/strop-core)
#23 107.6    Compiling strop-workspace v0.35.0 (/app/crates/strop-workspace)
#23 107.6    Compiling strop-syntax v0.35.0 (/app/crates/strop-syntax)
#23 107.6    Compiling strop-grammar v0.35.0 (/app/crates/strop-grammar)
#23 108.6    Compiling strop-containers v0.35.0 (/app/crates/strop-containers)
#23 108.6    Compiling strop-fs v0.35.0 (/app/crates/strop-fs)
#23 109.6    Compiling strop-worker-client v0.35.0 (/app/crates/strop-worker-client)
#23 110.5    Compiling strop-worker v0.35.0 (/app/crates/strop-worker)
#23 111.0    Compiling strop-worker-deploy v0.35.0 (/app/crates/strop-worker-deploy)
#23 111.9    Compiling strop-remote v0.35.0 (/app/crates/strop-remote)
#23 116.0    Compiling strop-picker v0.35.0 (/app/crates/strop-picker)
#23 116.0    Compiling strop-git v0.35.0 (/app/crates/strop-git)
#23 117.0    Compiling async-lsp v0.2.4
#23 120.1    Compiling strop-lsp v0.35.0 (/app/crates/strop-lsp)
#23 149.3    Compiling strop-engine v0.35.0 (/app/crates/strop-engine)
#23 230.2     Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 55s
#23 230.7      Running unittests src/lib.rs (target/debug/deps/strop_engine-b987bbffc848c9e0)
#23 230.7 
#23 230.7 running 3 tests
#23 230.7 test editor::events::channel::loom_tests::loom_receiver_close_wakes_blocking_sender ... ok
#23 230.7 test editor::events::channel::loom_tests::loom_pop_wakes_blocking_sender ... ok
#23 234.7 test editor::events::channel::loom_tests::loom_semantic_never_lost_hints_coalesce ... ok
#23 234.7 
#23 234.7 test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 688 filtered out; finished in 4.04s
#23 234.7 
#23 234.7      Running unittests src/lib.rs (target/debug/deps/strop_lsp-1aebda15cb513a44)
#23 234.7 
#23 234.7 running 1 test
#23 265.7 test client::queue::loom_tests::loom_fifo_barrier_drain_disconnect ... ok
#23 265.7 
#23 265.7 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 60 filtered out; finished in 31.12s
#23 265.7 
#23 447.2 kill: editor-event-forward/forward-drop-refused dies by forwarded_semantic_event_survives_a_full_lane (as registered)
#23 447.2 mutant registry ok: 16 seams, 79 attributed kill obligations, native kills executed
#23 447.6     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
#23 447.6      Running tests/ui_stdio/main.rs (target/debug/deps/ui_stdio-fd69df87a9ff5044)
#23 447.6 
#23 447.6 running 1 test
#23 447.9 test storm::streaming_search_shutdown_storm_settles ... ok
#23 447.9 
#23 447.9 test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 15 filtered out; finished in 0.30s
#23 447.9 
#23 DONE 448.0s

#24 exporting to image
#24 exporting layers
#24 exporting layers 152.5s done
#24 exporting manifest sha256:9b152fe406926e2cf576c744290c9b7b0e10fe47f2f554198339806ca617c131 0.0s done
#24 exporting config sha256:cb4c5707d508e9eacdead58d39ab65d061860899c623a9a609bbfa713c873bce 0.0s done
#24 exporting attestation manifest sha256:90365dd0d58a3a33ea0c37a1e390d6e23cee5109ca0862574cfb7dba4ac7ed54 0.0s done
#24 exporting manifest list sha256:6b4b81f620959d9b1a290224c0c63914d431b8f343d75c2f508dbe73cdadcc90 0.0s done
#24 naming to docker.io/library/strop-preworker-6c4491b-core-assurance:latest done
#24 unpacking to docker.io/library/strop-preworker-6c4491b-core-assurance:latest
#24 unpacking to docker.io/library/strop-preworker-6c4491b-core-assurance:latest 31.6s done
#24 DONE 184.2s

#25 resolving provenance for metadata file
#25 DONE 0.0s
 Image strop-preworker-6c4491b-core-assurance Built 
 Container strop-preworker-6c4491b-core-assurance-run-07bec3732801 Creating 
 Container strop-preworker-6c4491b-core-assurance-run-07bec3732801 Created 
gate passed: core assurance campaigns (anchors, digests, faults, loom, mutants)

[Showing lines 1-433 of 434. Use :434 to continue]
